[Log] stdout/stderr -> logs\20260603_160815\main_tracking_v9_20260603_160815.log
[FieldLog] enabled: C:\Users\cv1124\dym\gimbal\logs\20260603_160815
[Config] DEVICE_HEADING_DEG=180.00 (map north=0, east=90, south=180)
[Config] UI_REAL_LASER_ONLY=True
[GPS] Thread started, periodic UI updates enabled on COM8@115200, fix_timeout=5s, ui_interval=10.0s[Init] Connecting to Gimbal at COM11...

[GT06Z] Driver Ready on COM11.
[Adapter] GT06Z 云台已连接: COM11
[GPS] GGA fix_quality=1, num_sats=10, hdop=1.6, lat=30.408089940333333, lon=104.08864740966666
[LaserThread] 激光读取线程已启动
[Init] Real laser enabled on COM10
[Init] UI distance priority: laser -> mono; UDP distance disabled
[Laser] start_measurement mode=continuous
[Init] Queue gimbal initial posture: Az=59.30°, El=0.00°
[GimbalThread] 控制线程已启动
[Net] Listening RK3588 on 8888...
=== System V9.0 (Predictive Tracking & Scheduling) Running ===
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.77s, meas=1, tracks=1, valid=1, master=7
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.84s, meas=1, tracks=1, valid=1, master=7
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.84s, meas=1, tracks=1, valid=1, master=7
[GPS] GGA fix_quality=1, num_sats=15, hdop=1.1, lat=30.408089773, lon=104.08866118566667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.85s, meas=1, tracks=1, valid=1, master=7
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.27s, meas=1, tracks=1, valid=1, master=7
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.27s, meas=1, tracks=1, valid=1, master=7
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.27s, meas=1, tracks=1, valid=1, master=7
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.27s, meas=1, tracks=1, valid=1, master=7
[LIVE] udp=2.0/s, objs=4.0/s, last_udp=0.54s, meas=1, tracks=3, valid=0, master=7
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.54s, meas=1, tracks=3, valid=0, master=7
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.54s, meas=1, tracks=3, valid=0, master=7
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.37s, meas=1, tracks=3, valid=1, master=8
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.37s, meas=1, tracks=3, valid=1, master=8
[GPS] GGA fix_quality=1, num_sats=14, hdop=1.0, lat=30.408087864166667, lon=104.08866810566667
[LIVE] udp=3.0/s, objs=4.0/s, last_udp=0.17s, meas=1, tracks=3, valid=1, master=8
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.18s, meas=2, tracks=3, valid=1, master=8
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.25s, meas=1, tracks=3, valid=1, master=8
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.25s, meas=1, tracks=3, valid=1, master=8
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.25s, meas=1, tracks=3, valid=1, master=8
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.26s, meas=1, tracks=3, valid=1, master=8
[LIVE] udp=3.0/s, objs=4.0/s, last_udp=0.53s, meas=2, tracks=2, valid=1, master=8
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.54s, meas=2, tracks=2, valid=1, master=8
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.69s, meas=1, tracks=2, valid=1, master=8
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.69s, meas=1, tracks=2, valid=1, master=8
[GPS] GGA fix_quality=1, num_sats=15, hdop=1.0, lat=30.408088129, lon=104.088669739
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.70s, meas=1, tracks=2, valid=1, master=8
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.70s, meas=1, tracks=2, valid=1, master=8
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.82s, meas=1, tracks=2, valid=1, master=8
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.82s, meas=1, tracks=2, valid=1, master=8
[LIVE] udp=3.0/s, objs=7.0/s, last_udp=0.36s, meas=3, tracks=3, valid=1, master=8
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.37s, meas=3, tracks=3, valid=1, master=8
[LIVE] udp=3.0/s, objs=6.0/s, last_udp=0.34s, meas=3, tracks=3, valid=1, master=8
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.35s, meas=3, tracks=3, valid=1, master=8
[LIVE] udp=3.0/s, objs=4.0/s, last_udp=0.25s, meas=2, tracks=3, valid=1, master=8
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.05s, meas=2, tracks=3, valid=1, master=8
[GPS] GGA fix_quality=1, num_sats=13, hdop=1.1, lat=30.408089237666665, lon=104.08867173583333
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.92s, meas=1, tracks=3, valid=1, master=8
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.92s, meas=1, tracks=3, valid=1, master=8
[LIVE] udp=3.0/s, objs=4.0/s, last_udp=0.65s, meas=1, tracks=3, valid=0, master=8
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.09s, meas=1, tracks=3, valid=0, master=8
[LIVE] udp=2.0/s, objs=4.0/s, last_udp=0.75s, meas=3, tracks=3, valid=2, master=8
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.76s, meas=3, tracks=3, valid=2, master=8
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.33s, meas=1, tracks=3, valid=1, master=8
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.24s, meas=1, tracks=3, valid=1, master=8
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.85s, meas=1, tracks=3, valid=1, master=8
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.85s, meas=1, tracks=3, valid=1, master=8
[GPS] GGA fix_quality=1, num_sats=14, hdop=1.0, lat=30.408090424333334, lon=104.08866556616667
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.06s, meas=1, tracks=3, valid=1, master=8
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.07s, meas=1, tracks=3, valid=1, master=8
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.07s, meas=1, tracks=3, valid=1, master=8
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.07s, meas=1, tracks=3, valid=1, master=8
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.08s, meas=1, tracks=3, valid=1, master=8
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.08s, meas=1, tracks=3, valid=1, master=8
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.08s, meas=1, tracks=3, valid=1, master=8
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.65s, meas=1, tracks=1, valid=1, master=8
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.14s, meas=1, tracks=1, valid=1, master=8
[LIVE] udp=1.0/s, objs=2.0/s, last_udp=0.98s, meas=3, tracks=3, valid=1, master=8
[GPS] GGA fix_quality=1, num_sats=12, hdop=1.1, lat=30.408090629166665, lon=104.0886641585
[LIVE] udp=3.0/s, objs=6.0/s, last_udp=0.20s, meas=2, tracks=3, valid=2, master=8
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.21s, meas=2, tracks=3, valid=2, master=8
[LIVE] udp=2.0/s, objs=3.0/s, last_udp=0.16s, meas=2, tracks=3, valid=2, master=8
[LIVE] udp=1.0/s, objs=2.0/s, last_udp=0.99s, meas=2, tracks=3, valid=2, master=8
[LIVE] udp=3.0/s, objs=4.0/s, last_udp=0.41s, meas=1, tracks=3, valid=1, master=11
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.09s, meas=1, tracks=3, valid=1, master=11
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.10s, meas=1, tracks=3, valid=1, master=11
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.81s, meas=1, tracks=3, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.81s, meas=1, tracks=3, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.81s, meas=1, tracks=3, valid=1, master=11
[GPS] GGA fix_quality=1, num_sats=12, hdop=1.1, lat=30.408092508166668, lon=104.08868246633334
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.40s, meas=1, tracks=3, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.41s, meas=1, tracks=3, valid=1, master=11
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.61s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.62s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.52s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.03s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.89s, meas=1, tracks=1, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.89s, meas=1, tracks=1, valid=1, master=11
[LIVE] udp=3.0/s, objs=5.0/s, last_udp=0.61s, meas=2, tracks=2, valid=1, master=11
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.15s, meas=1, tracks=2, valid=1, master=11
[GPS] GGA fix_quality=1, num_sats=12, hdop=1.1, lat=30.408092661, lon=104.088691419
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.98s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.98s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.37s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.03s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.03s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.23s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.23s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.24s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.21s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.21s, meas=1, tracks=2, valid=1, master=11
[GPS] GGA fix_quality=1, num_sats=12, hdop=1.1, lat=30.4080922935, lon=104.08868615583333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.21s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.11s, meas=1, tracks=1, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.12s, meas=1, tracks=1, valid=1, master=11
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.24s, meas=1, tracks=1, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.24s, meas=1, tracks=1, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.25s, meas=1, tracks=1, valid=1, master=11
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.41s, meas=1, tracks=1, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.41s, meas=1, tracks=1, valid=1, master=11
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.53s, meas=1, tracks=1, valid=1, master=11
[LIVE] udp=3.0/s, objs=5.0/s, last_udp=0.11s, meas=2, tracks=2, valid=1, master=11
[GPS] GGA fix_quality=1, num_sats=13, hdop=1.0, lat=30.4080927835, lon=104.0886896145
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.11s, meas=2, tracks=2, valid=1, master=11
[LIVE] udp=2.0/s, objs=3.0/s, last_udp=0.04s, meas=2, tracks=2, valid=2, master=11
[LIVE] udp=1.0/s, objs=2.0/s, last_udp=0.91s, meas=2, tracks=2, valid=2, master=11
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.10s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=1.0/s, objs=2.0/s, last_udp=0.96s, meas=2, tracks=2, valid=2, master=11
[LIVE] udp=3.0/s, objs=4.0/s, last_udp=0.06s, meas=2, tracks=2, valid=2, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.07s, meas=2, tracks=2, valid=2, master=11
[LIVE] udp=2.0/s, objs=4.0/s, last_udp=0.01s, meas=2, tracks=2, valid=2, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.01s, meas=2, tracks=2, valid=2, master=11
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.21s, meas=1, tracks=2, valid=1, master=11
[GPS] GGA fix_quality=1, num_sats=13, hdop=1.0, lat=30.4080919495, lon=104.08868225883333
[LIVE] udp=2.0/s, objs=3.0/s, last_udp=0.82s, meas=2, tracks=2, valid=2, master=11
