[Log] stdout/stderr -> logs\20260602_151245\main_tracking_v9_20260602_151245.log
[FieldLog] enabled: C:\Users\cv1124\dym\gimbal\logs\20260602_151245
[Config] DEVICE_HEADING_DEG=180.00 (map north=0, east=90, south=180)
[Config] UI_REAL_LASER_ONLY=True
[GPS] Thread started, periodic UI updates enabled on COM12@115200, fix_timeout=5s, ui_interval=10.0s
[Init] Connecting to Gimbal at COM14...
[GT06Z] Driver Ready on COM14.
[Adapter] GT06Z 云台已连接: COM14
[GPS] GGA fix_quality=1, num_sats=26, hdop=0.6, lat=30.408120445, lon=104.0886568
[LaserThread] 激光读取线程已启动
[Init] Real laser enabled on COM15
[Init] UI distance priority: laser -> mono; UDP distance disabled
[Laser] start_measurement mode=continuous
[Init] Queue gimbal initial posture: Az=59.30°, El=0.00°
[GimbalThread] 控制线程已启动
[Net] Listening RK3588 on 8888...=== System V9.0 (Predictive Tracking & Scheduling) Running ===

[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.13s, meas=2, tracks=3, valid=0, master=None
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.05s, meas=2, tracks=5, valid=0, master=None
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.04s, meas=2, tracks=8, valid=0, master=None
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.52s, meas=1, tracks=9, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.6, lat=30.408119975666665, lon=104.0886566805
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.52s, meas=1, tracks=9, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.53s, meas=1, tracks=9, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.53s, meas=1, tracks=9, valid=0, master=None
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.74s, meas=1, tracks=9, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.74s, meas=1, tracks=9, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.74s, meas=1, tracks=9, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.74s, meas=1, tracks=9, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.74s, meas=1, tracks=9, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.75s, meas=1, tracks=9, valid=0, master=None
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.83s, meas=1, tracks=4, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.408122463333335, lon=104.08865393033334
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.96s, meas=1, tracks=3, valid=0, master=None
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.23s, meas=1, tracks=3, valid=0, master=None
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.31s, meas=1, tracks=4, valid=0, master=None
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.51s, meas=1, tracks=5, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.51s, meas=1, tracks=5, valid=0, master=None
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.36s, meas=1, tracks=5, valid=0, master=None
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.13s, meas=1, tracks=5, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.13s, meas=1, tracks=6, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.14s, meas=1, tracks=6, valid=0, master=None
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.36s, meas=1, tracks=6, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.6, lat=30.408123740666667, lon=104.088646089
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.09s, meas=2, tracks=9, valid=0, master=None
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.23s, meas=1, tracks=10, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.24s, meas=1, tracks=10, valid=0, master=None
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.02s, meas=2, tracks=9, valid=0, master=None
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.10s, meas=2, tracks=11, valid=0, master=None
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.31s, meas=1, tracks=11, valid=0, master=None
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.21s, meas=1, tracks=11, valid=0, master=None
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.01s, meas=2, tracks=13, valid=0, master=None
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.68s, meas=2, tracks=15, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.6, lat=30.4081235335, lon=104.08864892133333
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.26s, meas=1, tracks=15, valid=0, master=None
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.09s, meas=0, tracks=15, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.10s, meas=1, tracks=15, valid=0, master=None
[LIVE] udp=1.0/s, objs=2.0/s, last_udp=0.48s, meas=2, tracks=14, valid=0, master=None
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.14s, meas=2, tracks=14, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.14s, meas=1, tracks=14, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.14s, meas=1, tracks=14, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.15s, meas=1, tracks=14, valid=0, master=None
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.16s, meas=1, tracks=13, valid=0, master=None
[LIVE] udp=2.0/s, objs=3.0/s, last_udp=0.80s, meas=3, tracks=14, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.408120952, lon=104.088648105
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.80s, meas=3, tracks=14, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.80s, meas=3, tracks=14, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.80s, meas=3, tracks=14, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.81s, meas=3, tracks=14, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.81s, meas=3, tracks=14, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.82s, meas=3, tracks=14, valid=0, master=None
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.27s, meas=1, tracks=5, valid=0, master=None
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.17s, meas=2, tracks=6, valid=0, master=None
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.11s, meas=1, tracks=8, valid=0, master=None
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.16s, meas=3, tracks=13, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.7, lat=30.408119364166666, lon=104.08865386383333
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.40s, meas=2, tracks=13, valid=0, master=None
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.11s, meas=2, tracks=13, valid=0, master=None
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.73s, meas=1, tracks=15, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.73s, meas=1, tracks=15, valid=0, master=None
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.77s, meas=1, tracks=15, valid=0, master=None
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.26s, meas=1, tracks=15, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.26s, meas=1, tracks=15, valid=0, master=None
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.07s, meas=1, tracks=15, valid=0, master=None
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.54s, meas=1, tracks=15, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.54s, meas=1, tracks=15, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.7, lat=30.4081180005, lon=104.08865259366667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.54s, meas=1, tracks=15, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.55s, meas=1, tracks=15, valid=0, master=None
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.06s, meas=1, tracks=9, valid=0, master=None
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.10s, meas=3, tracks=10, valid=0, master=None
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.15s, meas=3, tracks=12, valid=0, master=None
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.25s, meas=1, tracks=12, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.26s, meas=1, tracks=12, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.26s, meas=1, tracks=12, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.26s, meas=1, tracks=12, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.26s, meas=1, tracks=12, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.8, lat=30.408117263333335, lon=104.08864806466667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.26s, meas=1, tracks=12, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.26s, meas=1, tracks=12, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.27s, meas=1, tracks=12, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.27s, meas=1, tracks=12, valid=0, master=None
[LIVE] udp=4.0/s, objs=7.0/s, last_udp=0.08s, meas=1, tracks=9, valid=0, master=None
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.81s, meas=2, tracks=9, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.81s, meas=2, tracks=9, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.82s, meas=2, tracks=9, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.82s, meas=2, tracks=9, valid=0, master=None
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.03s, meas=2, tracks=9, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=16, hdop=0.9, lat=30.408117392166666, lon=104.0886455345
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.50s, meas=1, tracks=10, valid=0, master=None
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.48s, meas=1, tracks=10, valid=1, master=63
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.19s, meas=1, tracks=10, valid=1, master=63
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.19s, meas=1, tracks=10, valid=1, master=63
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.00s, meas=2, tracks=10, valid=1, master=63
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.01s, meas=2, tracks=11, valid=1, master=63
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.14s, meas=1, tracks=7, valid=1, master=63
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.08s, meas=3, tracks=11, valid=0, master=63
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.29s, meas=1, tracks=11, valid=1, master=63
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.29s, meas=1, tracks=11, valid=1, master=63
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.7, lat=30.408120213666667, lon=104.08864082233333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.29s, meas=1, tracks=11, valid=1, master=63
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.30s, meas=1, tracks=11, valid=1, master=63
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.12s, meas=1, tracks=11, valid=0, master=63
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.87s, meas=1, tracks=11, valid=0, master=63
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.59s, meas=1, tracks=11, valid=0, master=63
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.09s, meas=2, tracks=12, valid=1, master=63
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.08s, meas=1, tracks=12, valid=1, master=63
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.10s, meas=2, tracks=13, valid=0, master=63
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.10s, meas=2, tracks=13, valid=0, master=63
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.11s, meas=2, tracks=13, valid=0, master=63
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.40812253083333, lon=104.088640474
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.11s, meas=2, tracks=13, valid=0, master=63
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.11s, meas=2, tracks=13, valid=0, master=63
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.13s, meas=1, tracks=9, valid=0, master=63
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.02s, meas=1, tracks=13, valid=0, master=63
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.02s, meas=1, tracks=13, valid=0, master=63
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.64s, meas=2, tracks=13, valid=0, master=63
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.03s, meas=1, tracks=15, valid=0, master=63
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.34s, meas=1, tracks=17, valid=0, master=63
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.96s, meas=1, tracks=18, valid=0, master=63
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.04s, meas=1, tracks=15, valid=0, master=63
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.7, lat=30.408124630166668, lon=104.0886392565
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.35s, meas=1, tracks=16, valid=0, master=63
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.35s, meas=1, tracks=16, valid=0, master=63
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.36s, meas=1, tracks=16, valid=0, master=63
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.36s, meas=1, tracks=16, valid=0, master=63
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.30s, meas=2, tracks=15, valid=0, master=63
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.73s, meas=2, tracks=16, valid=0, master=63
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.21s, meas=1, tracks=13, valid=0, master=63
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.03s, meas=1, tracks=13, valid=0, master=63
[LIVE] udp=3.0/s, objs=4.0/s, last_udp=0.76s, meas=1, tracks=15, valid=0, master=63
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.76s, meas=1, tracks=15, valid=0, master=63
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.7, lat=30.408122782166668, lon=104.088637036
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.34s, meas=1, tracks=14, valid=0, master=63
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.35s, meas=1, tracks=14, valid=0, master=63
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.42s, meas=2, tracks=15, valid=0, master=63
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.00s, meas=1, tracks=16, valid=0, master=95
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.18s, meas=3, tracks=16, valid=1, master=95
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.16s, meas=2, tracks=18, valid=0, master=78
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.86s, meas=1, tracks=18, valid=0, master=78
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.87s, meas=1, tracks=18, valid=0, master=78
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.05s, meas=1, tracks=16, valid=0, master=78
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.14s, meas=2, tracks=18, valid=0, master=78
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.7, lat=30.408123208, lon=104.08863344316667
[LIVE] udp=6.0/s, objs=9.0/s, last_udp=0.02s, meas=2, tracks=16, valid=0, master=78
[LIVE] udp=5.0/s, objs=6.0/s, last_udp=0.27s, meas=3, tracks=17, valid=0, master=78
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.09s, meas=2, tracks=20, valid=0, master=78
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.09s, meas=1, tracks=21, valid=0, master=78
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.09s, meas=1, tracks=21, valid=0, master=78
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.55s, meas=1, tracks=22, valid=0, master=78
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.55s, meas=1, tracks=22, valid=0, master=78
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.42s, meas=2, tracks=17, valid=0, master=78
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.12s, meas=1, tracks=18, valid=0, master=78
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.12s, meas=2, tracks=18, valid=0, master=78
[GPS] GGA fix_quality=1, num_sats=19, hdop=0.8, lat=30.408123105166666, lon=104.08864009783333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.12s, meas=2, tracks=18, valid=0, master=78
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.12s, meas=2, tracks=18, valid=0, master=78
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.12s, meas=2, tracks=18, valid=0, master=78
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.19s, meas=1, tracks=8, valid=0, master=78
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.29s, meas=1, tracks=9, valid=0, master=78
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.30s, meas=1, tracks=9, valid=0, master=78
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.30s, meas=1, tracks=9, valid=0, master=78
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.30s, meas=1, tracks=9, valid=0, master=78
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.32s, meas=1, tracks=7, valid=0, master=78
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.32s, meas=1, tracks=7, valid=1, master=112
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.7, lat=30.408121764166665, lon=104.08864213283333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.33s, meas=1, tracks=7, valid=1, master=112
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.06s, meas=1, tracks=6, valid=0, master=112
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.72s, meas=1, tracks=8, valid=0, master=112
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.28s, meas=1, tracks=9, valid=1, master=116
[LIVE] udp=4.0/s, objs=5.0/s, last_udp=0.29s, meas=4, tracks=12, valid=0, master=116
[LIVE] udp=8.0/s, objs=8.0/s, last_udp=0.24s, meas=1, tracks=14, valid=0, master=118
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.01s, meas=1, tracks=14, valid=0, master=118
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.01s, meas=1, tracks=15, valid=0, master=118
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.01s, meas=1, tracks=15, valid=0, master=118
[LIVE] udp=2.0/s, objs=3.0/s, last_udp=0.32s, meas=2, tracks=15, valid=0, master=118
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.4081233955, lon=104.08864027016666
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.16s, meas=2, tracks=15, valid=0, master=118
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.31s, meas=1, tracks=16, valid=0, master=118
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.57s, meas=1, tracks=17, valid=0, master=118
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.42s, meas=1, tracks=17, valid=0, master=118
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.42s, meas=1, tracks=17, valid=0, master=118
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.30s, meas=2, tracks=17, valid=0, master=118
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.31s, meas=2, tracks=17, valid=0, master=118
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.31s, meas=2, tracks=17, valid=0, master=118
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.32s, meas=2, tracks=17, valid=0, master=118
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.32s, meas=2, tracks=17, valid=0, master=118
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.408125035333335, lon=104.088639938
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.32s, meas=2, tracks=17, valid=0, master=118
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.32s, meas=2, tracks=17, valid=0, master=118
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.32s, meas=2, tracks=17, valid=0, master=118
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.33s, meas=2, tracks=17, valid=0, master=118
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.33s, meas=2, tracks=17, valid=0, master=118
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.31s, meas=2, tracks=2, valid=0, master=118
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.31s, meas=2, tracks=2, valid=0, master=118
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.43s, meas=1, tracks=4, valid=0, master=118
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.43s, meas=1, tracks=4, valid=0, master=118
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.01s, meas=1, tracks=4, valid=0, master=118
[GPS] GGA fix_quality=1, num_sats=19, hdop=0.8, lat=30.408125358333333, lon=104.08864046733333
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.37s, meas=1, tracks=8, valid=0, master=118
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.22s, meas=2, tracks=9, valid=0, master=118
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.12s, meas=2, tracks=9, valid=0, master=118
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.12s, meas=0, tracks=9, valid=0, master=118
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.21s, meas=2, tracks=11, valid=0, master=118
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.98s, meas=1, tracks=12, valid=0, master=118
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.32s, meas=1, tracks=12, valid=0, master=118
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.33s, meas=1, tracks=12, valid=0, master=118
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.33s, meas=1, tracks=12, valid=0, master=118
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.44s, meas=1, tracks=10, valid=0, master=118
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.7, lat=30.408125768, lon=104.0886405235
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.20s, meas=1, tracks=10, valid=1, master=135
