[Log] stdout/stderr -> logs\20260603_103413\main_tracking_v9_20260603_103413.log
[FieldLog] enabled: C:\Users\cv1124\dym\gimbal\logs\20260603_103413
[Config] DEVICE_HEADING_DEG=180.00 (map north=0, east=90, south=180)
[Config] UI_REAL_LASER_ONLY=True
[GPS] Thread started, periodic UI updates enabled on COM12@115200, fix_timeout=5s, ui_interval=10.0s
[Init] Connecting to Gimbal at COM14...
[GT06Z] Driver Ready on COM14.
[Adapter] GT06Z 云台已连接: COM14
[GPS] GGA fix_quality=1, num_sats=14, hdop=1.4, lat=30.408077432166667, lon=104.0886455485
[LaserThread] 激光读取线程已启动
[Init] Real laser enabled on COM13
[Init] UI distance priority: laser -> mono; UDP distance disabled
[Laser] start_measurement mode=continuous
[Init] Queue gimbal initial posture: Az=59.30°, El=0.00°
[GimbalThread] 控制线程已启动
[Net] Listening RK3588 on 8888...
=== System V9.0 (Predictive Tracking & Scheduling) Running ===
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=14, hdop=1.4, lat=30.408077565666666, lon=104.0886443115
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=16.75s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=17.75s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=18.76s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=19.76s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=20.76s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=21.76s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=22.76s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=23.77s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=24.77s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=25.77s, meas=1, tracks=1, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=13, hdop=1.6, lat=30.4080790665, lon=104.08864011816667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=26.77s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=27.78s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=28.78s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=29.78s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=30.78s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=31.79s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=32.79s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=33.80s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=34.80s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=35.80s, meas=1, tracks=1, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=14, hdop=1.4, lat=30.408078141333334, lon=104.08863748666667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=36.80s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=37.81s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=38.81s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=39.81s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=40.81s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=41.82s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=42.82s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=43.82s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=44.83s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=45.83s, meas=1, tracks=1, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=14, hdop=1.4, lat=30.408079968, lon=104.08864056333333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=46.83s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=47.84s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=48.84s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=49.85s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=50.85s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=51.85s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=52.85s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=53.85s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=54.86s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=55.86s, meas=1, tracks=1, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=15, hdop=1.3, lat=30.408085899833335, lon=104.08864237283333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=56.86s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=57.87s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=58.87s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=59.87s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=60.88s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=61.88s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=62.88s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=63.88s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=64.89s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=65.89s, meas=1, tracks=1, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=16, hdop=1.2, lat=30.408087766666668, lon=104.08864298783334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=66.89s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=67.89s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=68.90s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=69.90s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=70.90s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=71.91s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=72.91s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=73.91s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=74.91s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=75.92s, meas=1, tracks=1, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=15, hdop=1.2, lat=30.408089951666668, lon=104.08864762083333
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.13s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.98s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.98s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.99s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.99s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.00s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.00s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.00s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.00s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.01s, meas=1, tracks=1, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=17, hdop=1.0, lat=30.408089398833333, lon=104.08864837033333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.01s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.01s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=12.01s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=13.01s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=14.02s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=15.02s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=16.02s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=17.03s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=18.03s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.43s, meas=1, tracks=1, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=17, hdop=1.0, lat=30.4080901675, lon=104.088648334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.43s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.43s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.44s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.44s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.44s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.45s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.45s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.45s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.46s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.46s, meas=1, tracks=1, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=17, hdop=1.0, lat=30.408091580833332, lon=104.08864721216666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.46s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=12.46s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=13.46s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=14.47s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=15.47s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=16.47s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=17.47s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=18.47s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=19.47s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=20.48s, meas=1, tracks=1, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=17, hdop=1.0, lat=30.408094474166667, lon=104.088647817
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=21.48s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=22.48s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=23.48s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=24.48s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=25.49s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=26.49s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=27.49s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=28.50s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.68s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.68s, meas=1, tracks=1, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=16, hdop=1.0, lat=30.408096277666665, lon=104.088646721
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.68s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.69s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.69s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.70s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.70s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.70s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.71s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.71s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.71s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.71s, meas=1, tracks=1, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=16, hdop=1.0, lat=30.408096656, lon=104.0886455725
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=12.72s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=13.72s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=14.72s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=15.72s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=16.72s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=17.73s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=18.73s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=19.73s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=20.73s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=21.73s, meas=1, tracks=1, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=17, hdop=1.0, lat=30.408096995833333, lon=104.08864448383333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=22.74s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=23.74s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=24.74s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=25.75s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=26.75s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=27.75s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=28.75s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=29.76s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=30.76s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=31.76s, meas=1, tracks=1, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=18, hdop=0.9, lat=30.408097622666666, lon=104.0886433865
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=32.76s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=33.77s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=34.77s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.41s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.41s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.41s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.42s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.42s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.42s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.42s, meas=1, tracks=1, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=18, hdop=0.9, lat=30.408097454500002, lon=104.08864217216667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.43s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.43s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.43s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.43s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.43s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=12.44s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=13.44s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=14.45s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=15.45s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=16.45s, meas=1, tracks=1, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=18, hdop=0.9, lat=30.408097436166667, lon=104.088641217
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=17.46s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=18.46s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=19.46s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=20.46s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=21.47s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=22.47s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=23.47s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=24.47s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=25.47s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=26.48s, meas=1, tracks=1, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=18, hdop=0.9, lat=30.408097782833334, lon=104.088640642
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=27.48s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=28.48s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=29.48s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=30.49s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=31.49s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=32.49s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.35s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.35s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.35s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.36s, meas=1, tracks=1, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=18, hdop=0.9, lat=30.408097647, lon=104.08864013883333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.36s, meas=1, tracks=1, valid=0, master=None
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.06s, meas=1, tracks=1, valid=1, master=6
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.06s, meas=1, tracks=2, valid=0, master=6
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.07s, meas=1, tracks=2, valid=0, master=6
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.07s, meas=1, tracks=2, valid=0, master=6
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.07s, meas=1, tracks=2, valid=0, master=6
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.08s, meas=1, tracks=2, valid=0, master=6
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.64s, meas=1, tracks=2, valid=0, master=6
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.65s, meas=1, tracks=2, valid=0, master=6
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.65s, meas=1, tracks=2, valid=0, master=6
[GPS] GGA fix_quality=1, num_sats=18, hdop=0.9, lat=30.408097329666667, lon=104.08863990666667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.65s, meas=1, tracks=2, valid=0, master=6
